,voltage,test_time,current,internal_resistance,charge_capacity,discharge_capacity,charge_energy,discharge_energy,temperature,cycle_index,cycle_type,step_index,step_index_counter,step_type,discharge_dQdV,charge_dQdV
16123,4.04923,113511.50031563123,-0.011984985,0.0,0.2672532005,0.05328618496121111,1.0222883729999999,0.22365098516301957,,1,rpt_0.05C,13,2,1,-0.19381517,0.0
16124,4.0464396,113673.95572645291,-0.011971599,0.0,0.2672532005,0.05382702725404433,1.022288373,0.22584021108222316,,1,rpt_0.05C,13,2,1,-0.1910754,0.0
16125,4.043649,113834.11544589177,-0.0119849425,0.0,0.2672532005,0.05436022419969064,1.022288373,0.22799700874980966,,1,rpt_0.05C,13,2,1,-0.19337463,0.0
16126,4.0408587,113996.20123532781,-0.011970703,0.0,0.2672532005,0.05489983718629941,1.022288373,0.23017826562452776,,1,rpt_0.05C,13,2,1,-0.19723813,0.0
16127,4.038068,114161.52572359005,-0.012000264,0.0,0.2672532005,0.05545023126331812,1.0222883729999999,0.23240157513409504,,1,rpt_0.05C,13,2,1,-0.19212525,0.0
16128,4.0352774,114322.56449756658,-0.011978497,0.0,0.2672532005,0.05598635782817715,1.022288373,0.23456575066014493,,1,rpt_0.05C,13,2,1,-0.19286108,0.0
16129,4.032487,114484.22072520037,-0.011970703,0.0,0.2672532005,0.05652453775188148,1.022288373,0.23673675595442034,,1,rpt_0.05C,13,2,1,-0.19971083,0.0
16130,4.0296965,114651.6190531062,-0.011979218,0.0,0.2672532005,0.057081831919664296,1.0222883729999999,0.23898330574570753,,1,rpt_0.05C,13,2,1,-0.19402748,0.0
16131,4.026906,114814.25224806755,-0.011974072,0.0,0.2672532005,0.057623266693544055,1.022288373,0.24116441969870384,,1,rpt_0.05C,13,2,1,-0.20471579,0.0
16132,4.0241156,114985.84412825652,-0.012011188,0.0,0.2672532005,0.0581945272339546,1.022288373,0.24346407830875094,,1,rpt_0.05C,13,2,1,-0.20331754,0.0
16133,4.021325,115156.2648572144,-0.011993591,0.0,0.2672532005,0.05876188595178962,1.022288373,0.24574640717898927,,1,rpt_0.05C,13,2,1,-0.19907962,0.0
16134,4.0185347,115323.1333316633,-0.011970972,0.0,0.2672532005,0.05931741871766231,1.022288373,0.24797960974850328,,1,rpt_0.05C,13,2,1,-0.20026228,0.0
16135,4.015744,115490.99292950102,-0.011970703,0.0,0.2672532005,0.05987625169566786,1.022288373,0.25022449933637525,,1,rpt_0.05C,13,2,1,-0.1895086,0.0
16136,4.0129533,115649.8394157064,-0.012011993,0.0,0.2672532005,0.0604050764753834,1.0222883730000003,0.25234739946097406,,1,rpt_0.05C,13,2,1,-0.20244503,0.0
16137,4.010163,115819.5293486974,-0.011993591,0.0,0.2672532005,0.06097000046170942,1.022288373,0.25461367431129056,,1,rpt_0.05C,13,2,1,-0.2053545,0.0
16138,4.0073724,115991.65727016533,-0.011977475,0.0,0.2672532005,0.06154304330069814,1.022288373,0.25691087872150326,,1,rpt_0.05C,13,2,1,-0.19188286,0.0
16139,4.004582,116152.49492985973,-0.011970703,0.0,0.2672532005,0.06207849347299605,1.022288373,0.25905590655929384,,1,rpt_0.05C,13,2,1,-0.20919625,0.0
16140,4.0017915,116327.84233299935,-0.011993591,0.0,0.2672532005,0.06266225677006032,1.022288373,0.26139283079696707,,1,rpt_0.05C,13,2,1,-0.19214602,0.0
16141,3.999001,116488.89891640424,-0.011953737,0.0,0.2672532005,0.0631984413069797,1.022288373,0.26353779621419526,,1,rpt_0.05C,13,2,1,-0.20447914,0.0
16142,3.9962106,116660.29297908317,-0.012003118,0.0,0.2672532005,0.06376904147697642,1.022288373,0.265818873898263,,1,rpt_0.05C,13,2,1,-0.20390104,0.0
16143,3.99342,116831.20190631264,-0.011967091,0.0,0.2672532005,0.06433802845783879,1.022288373,0.26809188978264153,,1,rpt_0.05C,13,2,1,-0.20361507,0.0
16144,3.9906294,117001.87215305612,-0.011992206,0.0,0.2672532005,0.06490621743832062,1.022288373,0.27036013489419575,,1,rpt_0.05C,13,2,1,-0.20624919,0.0
16145,3.987839,117174.7507226954,-0.011981339,0.0,0.2672532005,0.06548175694557547,1.0222883729999999,0.272656086983086,,1,rpt_0.05C,13,2,1,-0.19547704,0.0
16146,3.9850485,117338.5991508016,-0.011975142,0.0,0.2672532005,0.0660272366974515,1.022288373,0.27483062369347167,,1,rpt_0.05C,13,2,1,-0.2105938,0.0
16147,3.9822578,117515.11816740624,-0.011991807,0.0,0.2672532005,0.0666148998879594,1.022288373,0.2771717180567702,,1,rpt_0.05C,13,2,1,-0.20746377,1.9892865e-14
16148,3.9794674,117689.01408423988,-0.0120078605,0.0,0.26725320049999995,0.06719382867686555,1.022288373,0.27947635333527754,,1,rpt_0.05C,13,2,1,-0.19952719,-1.9892865e-14
16149,3.976677,117856.2579814705,-0.011958097,0.0,0.2672532005,0.06775061040605831,1.022288373,0.2816912809343391,,1,rpt_0.05C,13,2,1,-0.21027257,0.0
16150,3.9738865,118032.50681076439,-0.01198617,0.0,0.2672532005,0.06833737717143788,1.022288373,0.2840238490160486,,1,rpt_0.05C,13,2,1,-0.20746441,0.0
16151,3.971096,118206.40272759806,-0.011993591,0.0,0.2672532005,0.0689163077484922,1.022288373,0.28632362070486145,,1,rpt_0.05C,13,2,1,-0.1972377,0.0
16152,3.9683053,118371.72721586029,-0.011985159,0.0,0.2672532005,0.06946670063419945,1.022288373,0.288508517673883,,1,rpt_0.05C,13,2,1,-0.20235124,0.0
16153,3.965515,118541.33741840825,-0.011987062,0.0,0.2672532005,0.07003136288621636,1.022288373,0.2907485141394602,,1,rpt_0.05C,13,2,1,-0.21391545,0.0
16154,3.9627244,118720.64222444888,-0.011976701,0.0,0.2672532005,0.07062829513624241,1.022288373,0.2931148472069737,,1,rpt_0.05C,13,2,1,-0.20026489,0.0
16155,3.959934,118888.50516908817,-0.011990329,0.0,0.2672532005,0.071187135418171,1.022288373,0.2953286023442696,,1,rpt_0.05C,13,2,1,-0.20307975,0.0
16156,3.9571433,119058.72606176639,-0.011947814,0.0,0.2672532005,0.0717538305594548,1.022288373,0.2975719234411551,,1,rpt_0.05C,13,2,1,-0.21538617,0.0
16157,3.9543529,119239.26230836674,-0.011995853,0.0,0.2672532005,0.07235486684607353,1.022288373,0.2999495012370661,,1,rpt_0.05C,13,2,1,-0.20028566,0.0
16158,3.9515624,119407.14087800599,-0.011990264,0.0,0.2672532005,0.07291376506062246,1.0222883729999999,0.30215881199903916,,1,rpt_0.05C,13,2,1,-0.20624927,0.0
16159,3.948772,119580.01944764529,-0.01201648,0.0,0.2672532005,0.07348930478750439,1.022288373,0.30443234208936687,,1,rpt_0.05C,13,2,1,-0.20919736,0.0
16160,3.9459813,119755.36851296341,-0.011987937,0.0,0.2672532005,0.07407307117381727,1.022288373,0.3067367258866965,,1,rpt_0.05C,13,2,1,-0.22069797,0.0
16161,3.9431908,119940.35715430861,-0.011993591,0.0,0.2672532005,0.07468893006212422,1.022288373,0.30916603898793577,,1,rpt_0.05C,13,2,1,-0.19806264,0.0
16162,3.9404004,120106.37388419696,-0.0119832195,0.0,0.2672532005,0.07524162497645917,1.0222883729999999,0.31134465645893483,,1,rpt_0.05C,13,2,1,-0.20895547,0.0
16163,3.93761,120281.51810120241,-0.011993591,0.0,0.2672532005,0.07582471637001506,1.022288373,0.3136414879569953,,1,rpt_0.05C,13,2,1,-0.21221516,0.0
16164,3.9348195,120459.39667084167,-0.011993591,0.0,0.2672532005,0.0764169039205661,1.022288373,0.3159724852829115,,1,rpt_0.05C,13,2,1,-0.20192416,0.0
16165,3.9320288,120628.65143036074,-0.011970703,0.0,0.2672532005,0.07698037442009958,1.022288373,0.31818887270128066,,1,rpt_0.05C,13,2,1,-0.21055508,0.0
16166,3.9292383,120805.13818512025,-0.012004819,0.0,0.2672532005,0.07756792952462949,1.022288373,0.3204983668891962,,1,rpt_0.05C,13,2,1,-0.20365301,0.0
16167,3.9264479,120975.84007550814,-0.011970703,0.0,0.2672532005,0.07813622436804586,1.022288373,0.3227305848095874,,1,rpt_0.05C,13,2,1,-0.21090017,0.0
16168,3.9236574,121152.61649329911,-0.011970703,0.0,0.2672532005,0.07872474246493683,1.022288373,0.3250405819755598,,1,rpt_0.05C,13,2,1,-0.20419724,0.0
16169,3.9208667,121323.77389403808,-0.011970703,0.0,0.2672532005,0.07929455599252005,1.022288373,0.3272755816986191,,1,rpt_0.05C,13,2,1,-0.21194601,1.9892865e-14
16170,3.9180763,121501.42695641285,-0.011970703,0.0,0.26725320049999995,0.07988599249690125,1.022288373,0.32959373050348384,,1,rpt_0.05C,13,2,1,-0.20651764,-1.9892865e-14
16171,3.9152858,121674.53103331663,-0.011954108,0.0,0.2672532005,0.08046228108252472,1.022288373,0.33185088780669614,,1,rpt_0.05C,13,2,1,-0.21396706,0.0
16172,3.9124954,121853.87769539078,-0.011970703,0.0,0.2672532005,0.08105935732554109,1.022288373,0.33418778906508523,,1,rpt_0.05C,13,2,1,-0.19851415,0.0
16173,3.9097047,122020.27254759517,-0.011999307,0.0,0.2672532005,0.08161331216487616,1.022288373,0.336354370375716,,1,rpt_0.05C,13,2,1,-0.21221481,0.0
16174,3.9069142,122198.15111723446,-0.011993591,0.0,0.2672532005,0.08220549878332621,1.022288373,0.33866886128610835,,1,rpt_0.05C,13,2,1,-0.20654887,0.0
16175,3.9041238,122371.27973160606,-0.011993591,0.0,0.2672532005,0.08278187453146742,1.022288373,0.3409199416412779,,1,rpt_0.05C,13,2,1,-0.20746294,0.0
16176,3.9013333,122545.17564843975,-0.011993591,0.0,0.2672532005,0.08336080099139426,1.022288373,0.3431793724098885,,1,rpt_0.05C,13,2,1,-0.2106921,0.0
16177,3.898543,122721.77693191692,-0.011985196,0.0,0.2672532005,0.0839487384590916,1.022288373,0.3454723180050755,,1,rpt_0.05C,13,2,1,-0.20624311,0.0
16178,3.8957522,122894.64977079158,-0.0119983675,0.0,0.2672532005,0.08452426098265574,1.022288373,0.3477152089088087,,1,rpt_0.05C,13,2,1,-0.2003606,0.0
16179,3.8929617,123062.59125532315,-0.011993735,0.0,0.2672532005,0.08508336833310921,1.022288373,0.3498926045072619,,1,rpt_0.05C,13,2,1,-0.21254387,1.9892865e-14
16180,3.8901713,123240.74592291725,-0.011993591,0.0,0.26725320049999995,0.08567647319296152,1.022288373,0.35220071648964046,,1,rpt_0.05C,13,2,1,-0.19987951,-1.9892865e-14
16181,3.8873808,123408.28547970942,-0.011947042,0.0,0.2672532005,0.08623423805652805,1.022288373,0.35436972947345413,,1,rpt_0.05C,13,2,1,-0.20625049,0.0
16182,3.8845901,123581.1640493487,-0.011983496,0.0,0.2672532005,0.08680978117404875,1.022288373,0.3566062856510814,,1,rpt_0.05C,13,2,1,-0.19937098,0.0
16183,3.8817997,123748.27639278556,-0.011970703,0.0,0.2672532005,0.08736612699594586,1.022288373,0.358766675381082,,1,rpt_0.05C,13,2,1,-0.1952164,0.0
16184,3.8790092,123911.90556362725,-0.012000553,0.0,0.2672532005,0.08791087944810205,1.0222883730000003,0.3608805754982638,,1,rpt_0.05C,13,2,1,-0.20672841,0.0
16185,3.8762188,124085.18495991982,-0.011972537,0.0,0.2672532005,0.08848775622421785,1.022288373,0.3631175253707392,,1,rpt_0.05C,13,2,1,-0.2015309,0.0
16186,3.8734283,124254.1080310621,-0.011986975,0.0,0.2672532005,0.08905012933492858,1.022288373,0.3652966481401877,,1,rpt_0.05C,13,2,1,-0.2051933,0.0
16187,3.8706377,124426.10095440882,-0.011983427,0.0,0.2672532005,0.08962272234454785,1.022288373,0.3675137703199975,,1,rpt_0.05C,13,2,1,-0.20462014,0.0
16188,3.8678472,124597.61415044375,-0.011993591,0.0,0.2672532005,0.09019371594749448,1.022288373,0.36972306249267417,,1,rpt_0.05C,13,2,1,-0.19869184,0.0
16189,3.8650568,124764.15709011775,-0.011960972,0.0,0.2672532005,0.09074816664316912,1.022288373,0.371866802608935,,1,rpt_0.05C,13,2,1,-0.19685592,0.0
16190,3.8622663,124929.16135646292,-0.011970703,0.0,0.2672532005,0.09129749418430923,1.022288373,0.3739891988968238,,1,rpt_0.05C,13,2,1,-0.19175734,0.0
16191,3.8594756,125089.89191132266,-0.012003424,0.0,0.2672532005,0.09183259407661953,1.022288373,0.3760551572633863,,1,rpt_0.05C,13,2,1,-0.19739212,0.0
16192,3.8566852,125255.34619488976,-0.011989675,0.0,0.2672532005,0.09238341789048718,1.022288373,0.3781803083275136,,1,rpt_0.05C,13,2,1,-0.19380915,0.0
16193,3.8538947,125417.79706538076,-0.011970703,0.0,0.2672532005,0.09292424341452069,1.022288373,0.38026535565941566,,1,rpt_0.05C,13,2,1,-0.18955356,0.0
16194,3.8511043,125576.67987471595,-0.011988937,0.0,0.2672532005,0.09345319365091442,1.022288373,0.38230318519132195,,1,rpt_0.05C,13,2,1,-0.19723447,0.0
16195,3.8483136,125742.00163970799,-0.0120024085,0.0,0.2672532005,0.0940035775222295,1.022288373,0.38442204188421625,,1,rpt_0.05C,13,2,1,-0.19357653,0.0
16196,3.845523,125904.25786197395,-0.012000093,0.0,0.2672532005,0.09454375388330503,1.022288373,0.3865000859781807,,1,rpt_0.05C,13,2,1,-0.19067183,0.0
16197,3.8427327,126064.07918766105,-0.011993591,0.0,0.2672532005,0.09507582469493239,1.022288373,0.3885454616841376,,1,rpt_0.05C,13,2,1,-0.19212596,0.0
16198,3.8399422,126225.11796163753,-0.011984178,0.0,0.2672532005,0.09561195323061834,1.022288373,0.39060493600412094,,1,rpt_0.05C,13,2,1,-0.1931124,0.0
16199,3.8371518,126386.98464366232,-0.012007637,0.0,0.2672532005,0.09615083445422344,1.022288373,0.39267349930690787,,1,rpt_0.05C,13,2,1,-0.20134616,0.0
16200,3.834361,126555.75354530489,-0.011967611,0.0,0.2672532005,0.09671269200537119,1.022288373,0.3948286521084625,,1,rpt_0.05C,13,2,1,-0.18701266,0.0
16201,3.8315706,126712.5066049957,-0.011993591,0.0,0.2672532005,0.09723455185306427,1.0222883729999999,0.396828927280371,,1,rpt_0.05C,13,2,1,-0.20235056,0.0
16202,3.8287802,126882.11680754364,-0.011954938,0.0,0.2672532005,0.09779921220630625,1.0222883729999999,0.3989916702010121,,1,rpt_0.05C,13,2,1,-0.18701112,0.0
16203,3.8259897,127038.86986723446,-0.011981315,0.0,0.2672532005,0.09832106777146543,1.022288373,0.40098899537108845,,1,rpt_0.05C,13,2,1,-0.20234846,0.0
16204,3.823199,127208.4800697824,-0.011984893,0.0,0.2672532005,0.09888572225331936,1.022288373,0.4031485707881439,,1,rpt_0.05C,13,2,1,-0.19212593,0.0
16205,3.8204086,127369.51884375894,-0.012003709,0.0,0.2672532005,0.09942185072386539,1.022288373,0.4051975251494393,,1,rpt_0.05C,13,2,1,-0.19210912,0.0
16206,3.8176181,127530.54422487832,-0.011991885,0.0,0.2672532005,0.09995793230218043,1.022288373,0.4072448582740832,,1,rpt_0.05C,13,2,1,-0.20580536,0.0
16207,3.8148277,127703.05016533067,-0.011978126,0.0,0.2672532005,0.10053223328577618,1.022288373,0.4094365390266773,,1,rpt_0.05C,13,2,1,-0.1943191,0.0
16208,3.812037,127865.92873496994,-0.011952619,0.0,0.2672532005,0.10107448181598297,1.022288373,0.4115043923304715,,1,rpt_0.05C,13,2,1,-0.19987758,0.0
16209,3.8092465,128033.46486973947,-0.011993591,0.0,0.2672532005,0.10163224127564796,1.022288373,0.4136298841445057,,1,rpt_0.05C,13,2,1,-0.21858896,0.0
16210,3.806456,128216.68587424848,-0.011993591,0.0,0.2672532005,0.10224221500376433,1.022288373,0.4159525960289038,,1,rpt_0.05C,13,2,1,-0.203373,0.0
16211,3.8036656,128387.15327333237,-0.011958781,0.0,0.2672532005,0.10280972848291446,1.022288373,0.4181120175248314,,1,rpt_0.05C,13,2,1,-0.20910814,0.0
16212,3.8008752,128562.42738852704,-0.0119862305,0.0,0.2672532005,0.10339324589646262,1.0222883729999999,0.4203307242707831,,1,rpt_0.05C,13,2,1,-0.21221486,0.0
16213,3.7980845,128740.30595816634,-0.011999333,0.0,0.2672532005,0.10398543264328337,1.022288373,0.42258073959031484,,1,rpt_0.05C,13,2,1,-0.2122152,0.0
16214,3.795294,128918.1845278056,-0.011970703,0.0,0.2672532005,0.10457762034587985,1.022288373,0.42482912759005403,,1,rpt_0.05C,13,2,1,-0.22015658,0.0
16215,3.7925036,129102.71971693388,-0.011970703,0.0,0.2672532005,0.10519196850923321,1.022288373,0.4271599235190328,,1,rpt_0.05C,13,2,1,-0.21941435,0.0
16216,3.7897131,129286.63285750072,-0.011970703,0.0,0.2672532005,0.10580424548730569,1.022288373,0.42948115787927227,,1,rpt_0.05C,13,2,1,-0.22091709,0.0
16217,3.7869225,129471.80461172343,-0.011999733,0.0,0.2672532005,0.10642071582759578,1.022288373,0.43181657818020924,,1,rpt_0.05C,13,2,1,-0.24001202,0.0
16218,3.784132,129672.98272688233,-0.012000912,0.0,0.2672532005,0.10709047068838211,1.022288373,0.4343519713949273,,1,rpt_0.05C,13,2,1,-0.22617486,0.0
16219,3.7813416,129862.56175100201,-0.011993591,0.0,0.2672532005,0.10772161287137505,1.0222883729999999,0.4367394160349919,,1,rpt_0.05C,13,2,1,-0.2241465,0.0
16220,3.778551,130050.44032064125,-0.011972488,0.0,0.2672532005,0.10834709493167997,1.022288373,0.43910372802483283,,1,rpt_0.05C,13,2,1,-0.22745061,-1.9892865e-14
16221,3.7757607,130241.08833542085,-0.011993591,0.0,0.26725320050000007,0.10898179711642189,1.0222883730000003,0.4415011758518239,,1,rpt_0.05C,13,2,1,-0.24921529,1.9892865e-14
16222,3.77297,130449.98157278844,-0.011964298,0.0,0.2672532005,0.10967723374005388,1.022288373,0.44412606776707736,,1,rpt_0.05C,13,2,1,-0.24377789,-1.9892865e-14
16223,3.7701795,130654.31648547093,-0.011971875,0.0,0.26725320050000007,0.11035749726499744,1.022288373,0.44669172753990266,,1,rpt_0.05C,13,2,1,-0.23378618,1.9892865e-14
16224,3.767389,130850.27538451905,-0.012006939,0.0,0.2672532005,0.1110098789010536,1.0222883730000003,0.44915043760108897,,1,rpt_0.05C,13,2,1,-0.25220034,0.0
16225,3.7645986,131061.66932328943,-0.012002068,0.0,0.2672532005,0.1117136453387714,1.022288373,0.45180083418139505,,1,rpt_0.05C,13,2,1,-0.24574605,0.0
16226,3.761808,131267.65417021545,-0.011982051,0.0,0.2672532005,0.11239940104461164,1.022288373,0.4543814809539159,,1,rpt_0.05C,13,2,1,-0.2540201,0.0
16227,3.7590175,131480.57468311623,-0.011980015,0.0,0.2672532005,0.11310824547956222,1.022288373,0.4570470444907551,,1,rpt_0.05C,13,2,1,-0.25888205,0.0
16228,3.756227,131697.56915330663,-0.011970703,0.0,0.2672532005,0.11383065727971044,1.022288373,0.45976159951872353,,1,rpt_0.05C,13,2,1,-0.265483,0.0
16229,3.7534366,131920.09674062408,-0.011970703,0.0,0.2672532005,0.11457148901238795,1.022288373,0.46254328496418784,,1,rpt_0.05C,13,2,1,-0.25099227,0.0
16230,3.7506459,132130.4777204409,-0.011987718,0.0,0.2672532005,0.11527188429166481,1.022288373,0.46517119457310363,,1,rpt_0.05C,13,2,1,-0.26693168,0.0
16231,3.7478554,132354.22000501002,-0.011960876,0.0,0.2672532005,0.11601675863534572,1.022288373,0.46796398229157943,,1,rpt_0.05C,13,2,1,-0.28720063,0.0
16232,3.745065,132594.95190631264,-0.011987618,0.0,0.2672532005,0.1168181935584626,1.022288373,0.4709665437668157,,1,rpt_0.05C,13,2,1,-0.26710168,0.0
16233,3.7422745,132818.83678565125,-0.012007237,0.0,0.2672532005,0.11756354226908655,1.022288373,0.47375689654195385,,1,rpt_0.05C,13,2,1,-0.27696803,0.0
16234,3.739484,133050.99150336388,-0.012013751,0.0,0.2672532005,0.11833642306815542,1.022288373,0.476648217978414,,1,rpt_0.05C,13,2,1,-0.2967543,0.0
16235,3.7366934,133299.73038827654,-0.011970703,0.0,0.2672532005,0.11916451757047451,1.022288373,0.4797437188767232,,1,rpt_0.05C,13,2,1,-0.2832901,0.0
16236,3.733903,133537.1846718437,-0.011993591,0.0,0.2672532005,0.11995504011881972,1.022288373,0.4826965637789042,,1,rpt_0.05C,13,2,1,-0.2838466,0.0
16237,3.7311125,133775.10369426353,-0.011995364,0.0,0.2672532005,0.1207471156042139,1.022288373,0.4856530505302596,,1,rpt_0.05C,13,2,1,-0.30421093,0.0
16238,3.728322,134030.09323897795,-0.011961023,0.0,0.2672532005,0.12159601791978386,1.022288373,0.48881928787929474,,1,rpt_0.05C,13,2,1,-0.30556336,0.0
16239,3.7255313,134286.21596568136,-0.011988348,0.0,0.2672532005,0.12244869415968024,1.022288373,0.4919972090753251,,1,rpt_0.05C,13,2,1,-0.3093755,0.0
16240,3.722741,134545.53382014026,-0.011988062,0.0,0.2672532005,0.12331200822139528,1.022288373,0.49521233806281184,,1,rpt_0.05C,13,2,1,-0.3165055,0.0
16241,3.7199504,134810.82778306614,-0.01200271,0.0,0.2672532005,0.124195218560658,1.022288373,0.49849911312037276,,1,rpt_0.05C,13,2,1,-0.31472874,0.0
16242,3.71716,135074.6327054108,-0.011943012,0.0,0.2672532005,0.12507347085520032,1.022288373,0.501765003413617,,1,rpt_0.05C,13,2,1,-0.3326831,0.0
16243,3.7143693,135353.48738351703,-0.011977793,0.0,0.2672532005,0.12600182487608186,1.022288373,0.5052146240079991,,1,rpt_0.05C,13,2,1,-0.3451659,0.0
16244,3.7115788,135642.805237976,-0.012008831,0.0,0.2672532005,0.12696501222151246,1.022288373,0.5087909338138278,,1,rpt_0.05C,13,2,1,-0.32100728,0.0
16245,3.7087884,135911.87287324644,-0.011984577,0.0,0.2672532005,0.12786078483896848,1.022288373,0.5121144342701212,,1,rpt_0.05C,13,2,1,-0.35284758,0.0
16246,3.705998,136207.63001252504,-0.01201278,0.0,0.2672532005,0.12884540793536445,1.022288373,0.5157649179066977,,1,rpt_0.05C,13,2,1,-0.35429645,-1.9892865e-14
16247,3.7032075,136504.60145541086,-0.011993591,0.0,0.26725320050000007,0.12983407409220957,1.022288373,0.5194276327737479,,1,rpt_0.05C,13,2,1,-0.36712605,1.9892865e-14
