,voltage,test_time,current,internal_resistance,charge_capacity,discharge_capacity,charge_energy,discharge_energy,temperature,cycle_index,cycle_type,step_index,step_index_counter,step_type,discharge_dQdV,charge_dQdV
16248,3.7004168,136812.3264366232,-0.012001913,0.0,0.2672532005,0.13085854136491248,1.022288373,0.5232201095029413,,1,rpt_0.05C,13,2,1,-0.37526223,0.0
16249,3.6976264,137126.87107277053,-0.011989082,0.0,0.2672532005,0.13190571269187826,1.022288373,0.5270936764937343,,1,rpt_0.05C,13,2,1,-0.3809299,-1.9892865e-14
16250,3.694836,137446.16548972946,-0.0119809145,0.0,0.26725320050000007,0.13296869966771327,1.022288373,0.5310227332087833,,1,rpt_0.05C,13,2,1,-0.37391648,1.9892865e-14
16251,3.6920455,137759.58222945893,-0.0120067205,0.0,0.2672532005,0.13401211565286245,1.022288373,0.5348766147979169,,1,rpt_0.05C,13,2,1,-0.42061347,0.0
16252,3.6892548,138112.14159819635,-0.0119869355,0.0,0.2672532005,0.13518583986463545,1.022288373,0.5392084527277516,,1,rpt_0.05C,13,2,1,-0.38413024,0.0
16253,3.6864643,138434.11905310623,-0.01198494,0.0,0.2672532005,0.13625775745119492,1.0222883730000003,0.5431615788398022,,1,rpt_0.05C,13,2,1,-0.41909996,0.0
16254,3.6836739,138785.40763026045,-0.011970703,0.0,0.2672532005,0.1374272581803867,1.022288373,0.5474713845130187,,1,rpt_0.05C,13,2,1,-0.43427032,0.0
16255,3.6808834,139149.41301603205,-0.011993591,0.0,0.2672532005,0.13863909189073476,1.022288373,0.5519337701919362,,1,rpt_0.05C,13,2,1,-0.44158462,0.0
16256,3.678093,139519.54917898297,-0.011996291,0.0,0.2672532005,0.13987133618297834,1.022288373,0.5564678865653522,,1,rpt_0.05C,13,2,1,-0.47769734,0.0
16257,3.6753023,139919.9540668838,-0.011975015,0.0,0.2672532005,0.14120435324114866,1.022288373,0.5613689591345395,,1,rpt_0.05C,13,2,1,-0.4397963,0.0
16258,3.6725118,140288.58977580158,-0.011989159,0.0,0.2672532005,0.14243160719891435,1.022288373,0.5658777748717375,,1,rpt_0.05C,13,2,1,-0.5056326,0.0
16259,3.6697214,140712.4103231463,-0.011970703,0.0,0.2672532005,0.14384257767551542,1.022288373,0.5710576686888095,,1,rpt_0.05C,13,2,1,-0.49440747,0.0
16260,3.666931,141126.8205968186,-0.011990508,0.0,0.2672532005,0.14522222446636734,1.022288373,0.5761186031816035,,1,rpt_0.05C,13,2,1,-0.49727726,0.0
16261,3.6641402,141543.63778113603,-0.012015171,0.0,0.2672532005,0.14660987940780246,1.022288373,0.5812051186430389,,1,rpt_0.05C,13,2,1,-0.541991,0.0
16262,3.6613498,141997.93286823647,-0.011959609,0.0,0.2672532005,0.14812230830869927,1.022288373,0.5867447138582378,,1,rpt_0.05C,13,2,1,-0.521922,0.0
16263,3.6585593,142435.40763026054,-0.0119879665,0.0,0.2672532005,0.14957873453123796,1.022288373,0.592075133065503,,1,rpt_0.05C,13,2,1,-0.58745515,0.0
16264,3.6557689,142927.81086172344,-0.011951652,0.0,0.2672532005,0.15121803137715428,1.022288373,0.5980702163237995,,1,rpt_0.05C,13,2,1,-0.54098624,0.0
16265,3.6529782,143381.26514529058,-0.011993591,0.0,0.2672532005,0.15272765638913377,1.022288373,0.6035868209822738,,1,rpt_0.05C,13,2,1,-0.562354,0.0
16266,3.6501877,143852.6285721443,-0.011970703,0.0,0.2672532005,0.15429690836486856,1.022288373,0.6093171606386601,,1,rpt_0.05C,13,2,1,-0.6287603,0.0
16267,3.6473973,144379.65481212418,-0.011957828,0.0,0.2672532005,0.15605146736204012,1.0222883730000003,0.6157191934937092,,1,rpt_0.05C,13,2,1,-0.5907921,0.0
16268,3.6446068,144874.85311497995,-0.011973866,0.0,0.2672532005,0.1577000759591082,1.022288373,0.6217299924125667,,1,rpt_0.05C,13,2,1,-0.6315264,0.0
16269,3.6418164,145404.19764779563,-0.011993591,0.0,0.2672532005,0.15946235391886476,1.022288373,0.6281503813995609,,1,rpt_0.05C,13,2,1,-0.62387115,0.0
16270,3.6390257,145927.1245328156,-0.011977332,0.0,0.2672532005,0.16120326973175902,1.022288373,0.634488093184725,,1,rpt_0.05C,13,2,1,-0.6366448,0.0
16271,3.6362352,146460.76024173346,-0.01201571,0.0,0.2672532005,0.16297983049483683,1.022288373,0.6409507459739702,,1,rpt_0.05C,13,2,1,-0.6996337,0.0
16272,3.6334448,147047.19063376758,-0.01199449,0.0,0.2672532005,0.1649321622339035,1.022288373,0.6480472822676173,,1,rpt_0.05C,13,2,1,-0.6275368,0.0
16273,3.6306543,147573.1895691382,-0.0119710155,0.0,0.2672532005,0.16668330699934847,1.022288373,0.6544076702799214,,1,rpt_0.05C,13,2,1,-0.69376206,0.0
16274,3.6278636,148154.70024674348,-0.011961608,0.0,0.2672532005,0.168619253811307,1.022288373,0.6614338647694107,,1,rpt_0.05C,13,2,1,-0.6677769,0.0
16275,3.6250732,148714.43080160322,-0.011993591,0.0,0.2672532005,0.17048268882763865,1.022288373,0.6681914773591433,,1,rpt_0.05C,13,2,1,-0.604622,0.0
16276,3.6222827,149221.22476452906,-0.011994777,0.0,0.2672532005,0.17216988979451783,1.022288373,0.6743053766023723,,1,rpt_0.05C,13,2,1,-0.62163043,0.0
16277,3.6194923,149742.27524048096,-0.011955059,0.0,0.2672532005,0.17390455301791075,1.0222883730000003,0.6805864956404306,,1,rpt_0.05C,13,2,1,-0.61303055,0.0
16278,3.6167016,150256.11645415833,-0.011970703,0.0,0.2672532005,0.17561521813427422,1.0222883730000003,0.6867759096543,,1,rpt_0.05C,13,2,1,-0.5622897,0.0
16279,3.6139112,150727.4281087174,-0.011993591,0.0,0.2672532005,0.17718429065397265,1.022288373,0.6924486418763884,,1,rpt_0.05C,13,2,1,-0.5320447,0.0
16280,3.6111207,151173.387871994,-0.011982379,0.0,0.2672532005,0.17866896442338986,1.022288373,0.6978121500883653,,1,rpt_0.05C,13,2,1,-0.5196314,0.0
16281,3.6083302,151608.94238727455,-0.012007696,0.0,0.2672532005,0.18011899860421596,1.022288373,0.7030465392579591,,1,rpt_0.05C,13,2,1,-0.4840819,0.0
16282,3.6055398,152014.6995265531,-0.011992127,0.0,0.2672532005,0.18146983179822276,1.022288373,0.7079189930026136,,1,rpt_0.05C,13,2,1,-0.49462542,0.0
16283,3.602749,152429.29499874747,-0.012013821,0.0,0.2672532005,0.18285008677071354,1.022288373,0.7128936782227605,,1,rpt_0.05C,13,2,1,-0.44963932,0.0
16284,3.5999587,152806.18255511022,-0.011993591,0.0,0.2672532005,0.1841048078056956,1.022288373,0.7174123554635179,,1,rpt_0.05C,13,2,1,-0.46300724,0.0
16285,3.5971682,153194.27581663325,-0.0119848205,0.0,0.2672532005,0.18539683208113844,1.022288373,0.722061792513772,,1,rpt_0.05C,13,2,1,-0.4550897,0.0
16286,3.5943778,153575.73010020037,-0.011993591,0.0,0.2672532005,0.18666676235391982,1.022288373,0.7266282241038416,,1,rpt_0.05C,13,2,1,-0.47131443,0.0
16287,3.591587,153970.78547970945,-0.011999698,0.0,0.2672532005,0.18798196790288424,1.0222883730000003,0.7313537691408308,,1,rpt_0.05C,13,2,1,-0.46340632,0.0
16288,3.5887966,154359.21111222447,-0.011975609,0.0,0.2672532005,0.18927510577283238,1.022288373,0.7359964310056424,,1,rpt_0.05C,13,2,1,-0.46021798,-1.9892865e-14
16289,3.5860062,154744.9659744463,-0.011974039,0.0,0.26725320050000007,0.19055934658255946,1.0222883730000003,0.7406035728777867,,1,rpt_0.05C,13,2,1,-0.44104657,1.9892865e-14
16290,3.5832157,155114.65121117234,-0.011989063,0.0,0.2672532005,0.19179008942288905,1.022288373,0.7450154155694889,,1,rpt_0.05C,13,2,1,-0.4633543,0.0
16291,3.5804253,155503.03346004506,-0.012000834,0.0,0.2672532005,0.1930830821115782,1.022288373,0.7496468418753808,,1,rpt_0.05C,13,2,1,-0.46429768,0.0
16292,3.5776346,155892.20841933868,-0.011993591,0.0,0.2672532005,0.19437870732224127,1.022288373,0.7542839424371264,,1,rpt_0.05C,13,2,1,-0.43635952,0.0
16293,3.5748441,156257.9655586172,-0.011970703,0.0,0.2672532005,0.19559637099628527,1.022288373,0.7586386318183598,,1,rpt_0.05C,13,2,1,-0.46215823,0.0
16294,3.5720537,156645.3456187375,-0.012003178,0.0,0.2672532005,0.1968860261186402,1.0222883730000003,0.7632471756296713,,1,rpt_0.05C,13,2,1,-0.44632024,0.0
16295,3.5692632,157019.44858717432,-0.011993591,0.0,0.2672532005,0.19813148516042076,1.022288373,0.7676942858105181,,1,rpt_0.05C,13,2,1,-0.4566779,0.0
16296,3.5664725,157402.23543587173,-0.011962658,0.0,0.2672532005,0.19940584738858969,1.022288373,0.7722410989168307,,1,rpt_0.05C,13,2,1,-0.47569603,-1.9892865e-14
16297,3.563682,157800.96286573148,-0.011992204,0.0,0.26725320050000007,0.20073327979053612,1.022288373,0.776973533998472,,1,rpt_0.05C,13,2,1,-0.46203113,0.0
16298,3.5608916,158188.23500375752,-0.01195475,0.0,0.26725320050000007,0.20202258021365946,1.0222883730000003,0.7815664686121466,,1,rpt_0.05C,13,2,1,-0.48833176,1.9892865e-14
16299,3.5581012,158597.55285821643,-0.011971049,0.0,0.2672532005,0.20338527273821705,1.0222883730000003,0.7864170467754033,,1,rpt_0.05C,13,2,1,-0.48670423,0.0
16300,3.5553105,159005.50714178354,-0.01199151,0.0,0.2672532005,0.2047434235549783,1.022288373,0.7912475814956363,,1,rpt_0.05C,13,2,1,-0.44483808,0.0
16301,3.55252,159378.37008642286,-0.011993591,0.0,0.2672532005,0.2059847466803138,1.022288373,0.7956592033448847,,1,rpt_0.05C,13,2,1,-0.4668897,0.0
16302,3.5497296,159769.71731212424,-0.011983625,0.0,0.2672532005,0.2072876049736932,1.022288373,0.8002859259159381,,1,rpt_0.05C,13,2,1,-0.4482907,0.0
16303,3.5469391,160145.4744514028,-0.011972758,0.0,0.2672532005,0.20853856264307263,1.022288373,0.8047248553617945,,1,rpt_0.05C,13,2,1,-0.43635944,0.0
16304,3.5441487,160511.23159068133,-0.011983599,0.0,0.2672532005,0.20975622601741598,1.022288373,0.8090422341934927,,1,rpt_0.05C,13,2,1,-0.42317623,0.0
16305,3.541358,160865.93654746996,-0.012011663,0.0,0.2672532005,0.21093710158314047,1.022288373,0.8132258583004861,,1,rpt_0.05C,13,2,1,-0.40178868,0.0
16306,3.5385675,161202.71461923848,-0.0120089,0.0,0.2672532005,0.21205829509994575,1.022288373,0.8171949204616711,,1,rpt_0.05C,13,2,1,-0.4048378,0.0
16307,3.535777,161542.0488188878,-0.012001778,0.0,0.2672532005,0.2131879971526297,1.022288373,0.8211908870989566,,1,rpt_0.05C,13,2,1,-0.37890846,0.0
16308,3.5329866,161859.64933867735,-0.011993591,0.0,0.2672532005,0.21424534327334668,1.022288373,0.8249279438932183,,1,rpt_0.05C,13,2,1,-0.36511174,0.0
16309,3.530196,162165.6845278056,-0.011983746,0.0,0.2672532005,0.21526418958080445,1.022288373,0.8285260998428354,,1,rpt_0.05C,13,2,1,-0.35895234,0.0
16310,3.5274055,162466.5579058116,-0.011993591,0.0,0.2672532005,0.21626584807735363,1.022288373,0.8320607931220538,,1,rpt_0.05C,13,2,1,-0.35822535,0.0
16311,3.524615,162766.82023672346,-0.011979951,0.0,0.2672532005,0.21726547786889652,1.0222883730000003,0.8355855520073697,,1,rpt_0.05C,13,2,1,-0.35865992,0.0
16312,3.5218246,163067.4477229459,-0.011981893,0.0,0.2672532005,0.21826632033655424,1.022288373,0.8391117335912555,,1,rpt_0.05C,13,2,1,-0.33164558,-1.9892865e-14
16313,3.519034,163345.43250814133,-0.011987985,0.0,0.26725320050000007,0.21919177917502045,1.0222883730000003,0.8423697857997079,,1,rpt_0.05C,13,2,1,-0.3541152,1.9892865e-14
16314,3.5162435,163642.25036260017,-0.011985557,0.0,0.2672532005,0.22017993956824317,1.022288373,0.8458458355494223,,1,rpt_0.05C,13,2,1,-0.34866032,0.0
16315,3.513453,163934.4976227455,-0.011965694,0.0,0.2672532005,0.22115287807999812,1.022288373,0.8492655908803168,,1,rpt_0.05C,13,2,1,-0.35061848,-1.9892865e-14
16316,3.5106626,164228.38607151803,-0.011997868,0.0,0.26725320050000007,0.22213128084642875,1.022288373,0.8527018200936942,,1,rpt_0.05C,13,2,1,-0.33920434,1.9892865e-14
16317,3.507872,164512.70668660244,-0.011970703,0.0,0.2672532005,0.2230778324586145,1.022288373,0.8560235317948237,,1,rpt_0.05C,13,2,1,-0.34215316,0.0
16318,3.5050814,164799.49834293587,-0.01198334,0.0,0.2672532005,0.2240326127088524,1.022288373,0.8593715060556911,,1,rpt_0.05C,13,2,1,-0.34359118,0.0
16319,3.502291,165087.4949298597,-0.011993591,0.0,0.2672532005,0.22499140579163834,1.022288373,0.8627308409256632,,1,rpt_0.05C,13,2,1,-0.3198997,0.0
16320,3.4995005,165355.6340518537,-0.0119816065,0.0,0.2672532005,0.22588408769526927,1.022288373,0.8658560784630845,,1,rpt_0.05C,13,2,1,-0.34226218,0.0
16321,3.49671,165642.51752505012,-0.011978132,0.0,0.2672532005,0.22683917217627103,1.022288373,0.8691971124668162,,1,rpt_0.05C,13,2,1,-0.32122785,0.0
16322,3.4939194,165911.76976077157,-0.011993591,0.0,0.2672532005,0.22773556025197025,1.022288373,0.8723302623108102,,1,rpt_0.05C,13,2,1,-0.3093462,-1.9892865e-14
16323,3.491129,166171.06417773044,-0.012013862,0.0,0.26725320050000007,0.22859879256457188,1.022288373,0.8753451647433369,,1,rpt_0.05C,13,2,1,-0.3202708,1.9892865e-14
16324,3.4883385,166439.51468812625,-0.011991099,0.0,0.2672532005,0.22949250997813175,1.022288373,0.8784640322903481,,1,rpt_0.05C,13,2,1,-0.31114522,0.0
16325,3.485548,166700.31590931866,-0.01200697,0.0,0.2672532005,0.23036076244013243,1.022288373,0.8814915789777003,,1,rpt_0.05C,13,2,1,-0.31192362,0.0
16326,3.4827576,166961.77019288577,-0.011993591,0.0,0.2672532005,0.23123118700064563,1.022288373,0.8845242901008582,,1,rpt_0.05C,13,2,1,-0.32100222,0.0
16327,3.4799669,167230.83559556614,-0.011976848,0.0,0.2672532005,0.2321269454202389,1.022288373,0.8876427511126047,,1,rpt_0.05C,13,2,1,-0.3104191,0.0
16328,3.4771764,167491.02896668337,-0.011992255,0.0,0.2672532005,0.23299317170073972,1.022288373,0.8906560715413739,,1,rpt_0.05C,13,2,1,-0.3798834,0.0
16329,3.474386,167809.44786698394,-0.011980874,0.0,0.2672532005,0.23405323844052472,1.022288373,0.894340676394985,,1,rpt_0.05C,13,2,1,-0.3702027,0.0
16330,3.4715955,168119.75144288575,-0.011973013,0.0,0.2672532005,0.23508629107908313,1.022288373,0.8979284160142034,,1,rpt_0.05C,13,2,1,-0.40177578,0.0
16331,3.4688048,168456.51810120244,-0.011973554,0.0,0.2672532005,0.2362074486366817,1.022288373,0.9018190600652265,,1,rpt_0.05C,13,2,1,-0.43636167,0.0
16332,3.4660144,168822.275240481,-0.011986346,0.0,0.2672532005,0.2374251182596569,1.022288373,0.9060412324569893,,1,rpt_0.05C,13,2,1,-0.41391602,0.0
16333,3.463224,169169.21928481964,-0.011996307,0.0,0.2672532005,0.2385801532094501,1.022288373,0.9100430474385536,,1,rpt_0.05C,13,2,1,-0.41104728,0.0
16334,3.4604335,169513.75826903808,-0.011987454,0.0,0.2672532005,0.23972718290690465,1.022288373,0.9140139791393974,,1,rpt_0.05C,13,2,1,-0.42242342,0.0
16335,3.4576428,169867.83155623745,-0.011974556,0.0,0.2672532005,0.24090595775786422,1.022288373,0.9180914881714077,,1,rpt_0.05C,13,2,1,-0.3809557,0.0
16336,3.4548523,170187.14941069638,-0.012007888,0.0,0.2672532005,0.24196901676115712,1.022288373,0.9217656960864571,,1,rpt_0.05C,13,2,1,-0.350609,0.0
16337,3.452062,170481.02968687378,-0.011984626,0.0,0.2672532005,0.2429473931017266,1.022288373,0.9251445198279861,,1,rpt_0.05C,13,2,1,-0.3461638,0.0
16338,3.4492714,170771.1840956914,-0.011987179,0.0,0.2672532005,0.24391336514304812,1.022288373,0.9284778442298003,,1,rpt_0.05C,13,2,1,-0.3118109,1.9892865e-14
16339,3.446481,171032.54396543084,-0.011993591,0.0,0.26725320049999995,0.24478347518977847,1.0222883729999999,0.931477892474916,,1,rpt_0.05C,13,2,1,-0.2905393,-1.9892865e-14
16340,3.4436903,171276.07391282564,-0.011973215,0.0,0.2672532005,0.2455942266761676,1.022288373,0.9342710401252478,,1,rpt_0.05C,13,2,1,-0.2761332,0.0
16341,3.4408998,171507.52819639278,-0.011997597,0.0,0.2672532005,0.246364777935479,1.022288373,0.9369235408805622,,1,rpt_0.05C,13,2,1,-0.24749963,0.0
16342,3.4381094,171714.9824799599,-0.011976652,0.0,0.2672532005,0.24705542701215022,1.022288373,0.9392990443045055,,1,rpt_0.05C,13,2,1,-0.2256959,0.0
16343,3.435319,171904.16063627254,-0.01201648,0.0,0.2672532005,0.24768523263268705,1.022288373,0.9414635645224737,,1,rpt_0.05C,13,2,1,-0.2181798,0.0
16344,3.4325283,172087.03920591183,-0.011973952,0.0,0.2672532005,0.24829406457671638,1.022288373,0.9435542750873095,,1,rpt_0.05C,13,2,1,-0.19432029,0.0
16345,3.4297378,172249.9177755511,-0.011973965,0.0,0.2672532005,0.24883631641098694,1.022288373,0.945414814791316,,1,rpt_0.05C,13,2,1,-0.18087968,0.0
16346,3.4269474,172401.5305401428,-0.011985008,0.0,0.2672532005,0.24934106216073076,1.0222883730000003,0.9471452472250126,,1,rpt_0.05C,13,2,1,-0.15489858,0.0
16347,3.424157,172531.3661932198,-0.012036132,0.0,0.2672532005,0.24977330751101956,1.022288373,0.9486259292261454,,1,rpt_0.05C,13,2,1,-0.14209186,0.0
16348,3.4213662,172650.46610516487,-0.011993591,0.0,0.2672532005,0.25016981561189805,1.0222883729999999,0.9499831285637601,,1,rpt_0.05C,13,2,1,-0.13853134,0.0
16349,3.4185758,172766.5816886045,-0.011975432,0.0,0.2672532005,0.2505563881023631,1.022288373,0.9513052374279662,,1,rpt_0.05C,13,2,1,-0.12301094,0.0
16350,3.4157853,172869.6889992485,-0.012005937,0.0,0.2672532005,0.2508996508021181,1.022288373,0.9524782698104245,,1,rpt_0.05C,13,2,1,-0.122619696,0.0
16351,3.4129949,172972.4689716934,-0.012008613,0.0,0.2672532005,0.25124182174960086,1.022288373,0.9536465890352734,,1,rpt_0.05C,13,2,1,-0.10312556,0.0
16352,3.4102044,173058.908256513,-0.011993591,0.0,0.2672532005,0.2515295941938009,1.022288373,0.9546283512068001,,1,rpt_0.05C,13,2,1,-0.10251259,-1.9892865e-14
16353,3.4074137,173144.83403306614,-0.011998086,0.0,0.26725320050000007,0.2518156561449026,1.022288373,0.9556034888954406,,1,rpt_0.05C,13,2,1,-0.0947899,1.9892865e-14
16354,3.4046233,173224.2868261523,-0.011970703,0.0,0.2672532005,0.2520801678904669,1.022288373,0.9565044226352151,,1,rpt_0.05C,13,2,1,-0.08813581,0.0
16355,3.4018328,173298.1623808331,-0.011970703,0.0,0.2672532005,0.2523261113531505,1.022288373,0.9573414138623537,,1,rpt_0.05C,13,2,1,-0.08399773,0.0
16356,3.3990424,173368.5690468437,-0.011970703,0.0,0.2672532005,0.2525605074789711,1.022288373,0.9581384856884041,,1,rpt_0.05C,13,2,1,-0.08215864,0.0
16357,3.3962517,173437.433494489,-0.011970703,0.0,0.2672532005,0.25278977162078287,1.022288373,0.958917463524853,,1,rpt_0.05C,13,2,1,-0.0809166,0.0
16358,3.3934612,173505.25757027214,-0.011970703,0.0,0.2672532005,0.25301556984376616,1.022288373,0.9596840290387162,,1,rpt_0.05C,13,2,1,-0.07875625,0.0
16359,3.3906708,173571.27089723563,-0.011979483,0.0,0.2672532005,0.2532353396019863,1.0222883729999999,0.9604295080287155,,1,rpt_0.05C,13,2,1,-0.07648551,0.0
16360,3.3878803,173635.3810419276,-0.011987946,0.0,0.2672532005,0.25344877283676454,1.0222883730000003,0.9611528940874504,,1,rpt_0.05C,13,2,1,-0.072175525,0.0
16361,3.3850899,173695.87937308825,-0.011993591,0.0,0.2672532005,0.25365017904692305,1.022288373,0.9618349559681991,,1,rpt_0.05C,13,2,1,-0.071229614,1.9892865e-14
16362,3.3822992,173755.58441213623,-0.011976193,0.0,0.26725320049999995,0.25384894567286925,1.0222883729999999,0.9625075280640224,,1,rpt_0.05C,13,2,1,-0.06978282,-1.9892865e-14
16363,3.3795087,173814.07650968604,-0.011993591,0.0,0.2672532005,0.2540436750270817,1.022288373,0.9631659002609984,,1,rpt_0.05C,13,2,1,-0.07007172,0.0
16364,3.3767183,173872.8104296092,-0.011993591,0.0,0.2672532005,0.2542392105382697,1.022288373,0.9638264471057945,,1,rpt_0.05C,13,2,1,-0.06801645,0.0
16365,3.3739278,173929.82190523908,-0.011970703,0.0,0.2672532005,0.25442901080202024,1.022288373,0.9644670865343692,,1,rpt_0.05C,13,2,1,-0.06826062,0.0
16366,3.3711371,173987.03757139278,-0.011982713,0.0,0.2672532005,0.25461949242647897,1.022288373,0.9651094877851056,,1,rpt_0.05C,13,2,1,-0.06366265,0.0
16367,3.3683467,174040.39995166712,-0.011987777,0.0,0.2672532005,0.25479714338909176,1.022288373,0.9657081249572679,,1,rpt_0.05C,13,2,1,-0.06360473,0.0
16368,3.3655562,174093.71335778703,-0.011970703,0.0,0.2672532005,0.25497463272229975,1.022288373,0.9663057411730464,,1,rpt_0.05C,13,2,1,-0.0669479,0.0
16369,3.3627658,174149.82844063127,-0.011950066,0.0,0.2672532005,0.25516145120951844,1.022288373,0.9669342174371758,,1,rpt_0.05C,13,2,1,-0.059665125,0.0
16370,3.359975,174199.8401762736,-0.011957686,0.0,0.2672532005,0.2553279470682483,1.0222883729999999,0.967493856165743,,1,rpt_0.05C,13,2,1,-0.06264718,0.0
16371,3.3571846,174252.3507383517,-0.011970703,0.0,0.2672532005,0.25550276436407127,1.022288373,0.9680810029005971,,1,rpt_0.05C,13,2,1,-0.061793026,-1.9892865e-14
16372,3.3543942,174304.14600880333,-0.011993591,0.0,0.26725320050000007,0.2556751981391009,1.0222883730000003,0.968659671033301,,1,rpt_0.05C,13,2,1,-0.05881171,1.9892865e-14
