,voltage,test_time,current,internal_resistance,charge_capacity,discharge_capacity,charge_energy,discharge_energy,temperature,cycle_index,cycle_type,step_index,step_index_counter,step_type,discharge_dQdV,charge_dQdV
16373,3.3516037,174353.44220972084,-0.012009355,0.0,0.2672532005,0.25583931253324016,1.022288373,0.9692099419942846,,1,rpt_0.05C,13,2,1,-0.06174327,0.0
16374,3.3488133,174405.19523957005,-0.011984118,0.0,0.2672532005,0.2560116074706622,1.022288373,0.9697871720463718,,1,rpt_0.05C,13,2,1,-0.05629331,1.9892865e-14
16375,3.3460226,174452.38027868237,-0.011970703,0.0,0.26725320049999995,0.25616869425578376,1.022288373,0.9703130450533242,,1,rpt_0.05C,13,2,1,-0.062001567,-1.9892865e-14
16376,3.3432322,174504.3499210922,-0.011977134,0.0,0.2672532005,0.2563417099747038,1.022288373,0.9708917190295401,,1,rpt_0.05C,13,2,1,-0.05803605,0.0
16377,3.3404417,174552.99519669774,-0.011985797,0.0,0.2672532005,0.2565036598987955,1.022288373,0.9714329289747479,,1,rpt_0.05C,13,2,1,-0.055528775,0.0
16378,3.3376513,174599.5392059118,-0.011991118,0.0,0.2672532005,0.25665861325634814,1.022288373,0.9719503474746737,,1,rpt_0.05C,13,2,1,-0.059855472,0.0
16379,3.3348606,174649.71037433564,-0.0119965365,0.0,0.2672532005,0.25682564028145777,1.022288373,0.9725075812246267,,1,rpt_0.05C,13,2,1,-0.05647434,0.0
16380,3.33207,174697.0468011022,-0.011970703,0.0,0.2672532005,0.2569832322351121,1.022288373,0.973032907914956,,1,rpt_0.05C,13,2,1,-0.05236299,0.0
16381,3.3292797,174740.93765781564,-0.011970703,0.0,0.2672532005,0.25712935144546584,1.022288373,0.9735195704396339,,1,rpt_0.05C,13,2,1,-0.053955477,0.0
16382,3.3264892,174786.1638693011,-0.011950396,0.0,0.2672532005,0.2572799144972042,1.022288373,0.974020649103267,,1,rpt_0.05C,13,2,1,-0.054545265,0.0
16383,3.3236988,174831.8835117109,-0.011985278,0.0,0.2672532005,0.2574321233569366,1.022288373,0.9745267578024598,,1,rpt_0.05C,13,2,1,-0.055745605,0.0
16384,3.320908,174878.6094992685,-0.011956709,0.0,0.2672532005,0.25758768177180635,1.022288373,0.9750435778408274,,1,rpt_0.05C,13,2,1,-0.051454715,0.0
16385,3.3181176,174921.7389756436,-0.011993591,0.0,0.2672532005,0.257731266441798,1.022288373,0.9755202012860547,,1,rpt_0.05C,13,2,1,-0.051836196,0.0
16386,3.3153272,174965.18819138274,-0.011951489,0.0,0.2672532005,0.25787591563034196,1.022288373,0.9759999822095878,,1,rpt_0.05C,13,2,1,-0.051614977,0.0
16387,3.3125367,175008.45216163096,-0.0119816335,0.0,0.2672532005,0.25801994751120993,1.022288373,0.9764772847403284,,1,rpt_0.05C,13,2,1,-0.053102132,0.0
16388,3.309746,175052.9626007785,-0.011993591,0.0,0.2672532005,0.25816812930842503,1.022288373,0.9769679613218326,,1,rpt_0.05C,13,2,1,-0.050940245,0.0
16389,3.3069556,175095.66076152306,-0.012003418,0.0,0.2672532005,0.2583102783442886,1.022288373,0.9774382146432365,,1,rpt_0.05C,13,2,1,-0.04893779,0.0
16390,3.3041651,175136.68056309473,-0.011998245,0.0,0.2672532005,0.25844683951896386,1.022288373,0.9778896383686516,,1,rpt_0.05C,13,2,1,-0.05058724,0.0
16391,3.3013747,175179.082432991,-0.011980319,0.0,0.2672532005,0.25858800349184874,1.022288373,0.9783558761210163,,1,rpt_0.05C,13,2,1,-0.048970476,0.0
16392,3.298584,175220.12958166332,-0.011990006,0.0,0.2672532005,0.25872465587063476,1.022288373,0.9788068204323308,,1,rpt_0.05C,13,2,1,-0.049602374,0.0
16393,3.2957935,175261.70633183036,-0.012014842,0.0,0.2672532005,0.25886307157256067,1.0222883730000003,0.9792632260337395,,1,rpt_0.05C,13,2,1,-0.047159,0.0
16394,3.293003,175301.23490286127,-0.011977153,0.0,0.2672532005,0.2589946690271286,1.022288373,0.9796967408822368,,1,rpt_0.05C,13,2,1,-0.047670882,0.0
16395,3.2902126,175341.19263553893,-0.011993591,0.0,0.2672532005,0.25912769488486076,1.022288373,0.980134608911773,,1,rpt_0.05C,13,2,1,-0.04674943,0.0
16396,3.2874222,175380.37782034776,-0.011972535,0.0,0.2672532005,0.25925814942755987,1.022288373,0.9805636680784752,,1,rpt_0.05C,13,2,1,-0.046752524,0.0
16397,3.2846315,175419.56581717008,-0.0119884135,0.0,0.2672532005,0.2593886126068062,1.022288373,0.9809923621760377,,1,rpt_0.05C,13,2,1,-0.045482572,0.0
16398,3.281841,175457.68914328658,-0.011970703,0.0,0.2672532005,0.25951553197194965,1.0222883730000003,0.9814090618068178,,1,rpt_0.05C,13,2,1,-0.04546725,0.0
16399,3.2790506,175495.7994898726,-0.012005828,0.0,0.2672532005,0.2596424085856838,1.022288373,0.9818252852065608,,1,rpt_0.05C,13,2,1,-0.046662208,0.0
16400,3.2762601,175534.9116253196,-0.012013227,0.0,0.2672532005,0.2597726197354357,1.022288373,0.9822520853277501,,1,rpt_0.05C,13,2,1,-0.04369856,0.0
16401,3.2734694,175571.53942966321,-0.011977386,0.0,0.2672532005,0.2598945608092728,1.022288373,0.9826514095953729,,1,rpt_0.05C,13,2,1,-0.04222457,0.0
16402,3.270679,175606.93236499786,-0.011982793,0.0,0.2672532005,0.2600123887044089,1.022288373,0.9830369579719886,,1,rpt_0.05C,13,2,1,-0.04675265,0.0
16403,3.2678885,175646.12062992054,-0.011970703,0.0,0.2672532005,0.2601428522359021,1.0222883729999999,0.9834634969521775,,1,rpt_0.05C,13,2,1,-0.042997334,0.0
16404,3.265098,175682.16093727775,-0.011948287,0.0,0.2672532005,0.2602628365328935,1.022288373,0.9838554379265669,,1,rpt_0.05C,13,2,1,-0.04296753,0.0
16405,3.2623074,175718.17637798324,-0.011997708,0.0,0.2672532005,0.260382737667618,1.022288373,0.9842467387980575,,1,rpt_0.05C,13,2,1,-0.03966815,0.0
16406,3.259517,175751.42620823884,-0.012009883,0.0,0.2672532005,0.26049343186302726,1.022288373,0.9846076960235914,,1,rpt_0.05C,13,2,1,-0.042200387,0.0
16407,3.2567265,175786.79891282564,-0.011993591,0.0,0.2672532005,0.26061119227766033,1.022288373,0.9849913775687738,,1,rpt_0.05C,13,2,1,-0.043292403,0.0
16408,3.253936,175823.08628052982,-0.011993591,0.0,0.2672532005,0.26073199996913987,1.0222883730000003,0.9853846493429541,,1,rpt_0.05C,13,2,1,-0.039182834,0.0
16409,3.2511456,175855.92918808202,-0.011993591,0.0,0.2672532005,0.2608413398824871,1.022288373,0.9857402846897331,,1,rpt_0.05C,13,2,1,-0.03942141,0.0
16410,3.248355,175888.97223674622,-0.011993591,0.0,0.2672532005,0.26095134554688604,1.022288373,0.9860977907721421,,1,rpt_0.05C,13,2,1,-0.041794185,0.0
16411,3.2455645,175924.0039773665,-0.011993591,0.0,0.2672532005,0.2610679724491288,1.022288373,0.9864764849223329,,1,rpt_0.05C,13,2,1,-0.038502265,0.0
16412,3.242774,175956.27634477115,-0.011990923,0.0,0.2672532005,0.2611754132310121,1.0222883729999999,0.9868250329836668,,1,rpt_0.05C,13,2,1,-0.038929906,0.0
16413,3.2399836,175988.90700987913,-0.011966028,0.0,0.2672532005,0.26128404734340643,1.022288373,0.9871771530612087,,1,rpt_0.05C,13,2,1,-0.04017822,0.0
16414,3.2371929,176022.58399217553,-0.011962774,0.0,0.2672532005,0.26139616488931094,1.0222883730000003,0.9875402483961266,,1,rpt_0.05C,13,2,1,-0.038090598,0.0
16415,3.2344024,176054.51163290866,-0.01198464,0.0,0.2672532005,0.2615024569137489,1.022288373,0.9878841840630922,,1,rpt_0.05C,13,2,1,-0.037861023,0.0
16416,3.231612,176086.24701675412,-0.011980977,0.0,0.2672532005,0.26160810830860703,1.022288373,0.9882257552005235,,1,rpt_0.05C,13,2,1,-0.03745919,0.0
16417,3.2288215,176117.64527742984,-0.011982249,0.0,0.2672532005,0.2617126383843139,1.022288373,0.9885634116230841,,1,rpt_0.05C,13,2,1,-0.03743864,0.0
16418,3.226031,176149.026195175,-0.011970703,0.0,0.2672532005,0.2618171111080528,1.0222883729999999,0.9889005909303517,,1,rpt_0.05C,13,2,1,-0.037273366,0.0
16419,3.2232404,176180.26886314293,-0.011984046,0.0,0.2672532005,0.26192112264065887,1.022288373,0.9892359888800861,,1,rpt_0.05C,13,2,1,-0.035783585,0.0
16420,3.22045,176210.26298624277,-0.011980252,0.0,0.2672532005,0.26202097693399035,1.0222883730000003,0.9895577023102402,,1,rpt_0.05C,13,2,1,-0.03594878,0.0
16421,3.2176595,176240.39505302272,-0.011970703,0.0,0.2672532005,0.26212129220425795,1.0222883730000003,0.9898806243686092,,1,rpt_0.05C,13,2,1,-0.03636375,0.0
16422,3.214869,176270.87481462926,-0.0119983135,0.0,0.2672532005,0.2622227654552835,1.022288373,0.990206987684819,,1,rpt_0.05C,13,2,1,-0.035195064,0.0
16423,3.2120783,176300.37551996025,-0.01201648,0.0,0.2672532005,0.26232097748010663,1.0222883730000003,0.9905225849740517,,1,rpt_0.05C,13,2,1,-0.034447905,0.0
16424,3.209288,176329.2500634822,-0.0120039135,0.0,0.2672532005,0.2624171045471412,1.022288373,0.9908312143775773,,1,rpt_0.05C,13,2,1,-0.033980027,0.0
16425,3.2064974,176357.7321494913,-0.011982183,0.0,0.2672532005,0.2625119259970434,1.0222883729999999,0.991135390741832,,1,rpt_0.05C,13,2,1,-0.033977233,0.0
16426,3.203707,176386.2117170525,-0.01198095,0.0,0.2672532005,0.2626067396485493,1.022288373,0.9914392826141416,,1,rpt_0.05C,13,2,1,-0.034073286,0.0
16427,3.2009163,176414.77170938032,-0.011993591,0.0,0.2672532005,0.26270182133884123,1.022288373,0.9917437684588872,,1,rpt_0.05C,13,2,1,-0.03356637,0.0
16428,3.1981258,176442.9068739402,-0.0119858645,0.0,0.2672532005,0.262795488482378,1.022288373,0.9920434618639429,,1,rpt_0.05C,13,2,1,-0.03331866,0.0
16429,3.1953354,176470.83485825176,-0.011976848,0.0,0.2672532005,0.2628884643943583,1.022288373,0.9923406851136829,,1,rpt_0.05C,13,2,1,-0.032564774,0.0
16430,3.192545,176498.1311504717,-0.011989508,0.0,0.2672532005,0.2629793365788017,1.022288373,0.9926309328650607,,1,rpt_0.05C,13,2,1,-0.03199205,0.0
16431,3.1897545,176524.9467146794,-0.011972356,0.0,0.2672532005,0.2630686105759539,1.022288373,0.992915832875208,,1,rpt_0.05C,13,2,1,-0.032727137,0.0
16432,3.1869638,176552.37850012525,-0.011993284,0.0,0.2672532005,0.2631599358359853,1.022288373,0.9932070199975661,,1,rpt_0.05C,13,2,1,-0.031191051,0.0
16433,3.1841733,176578.5231291154,-0.012013232,0.0,0.2672532005,0.2632469746376215,1.022288373,0.9934842707938034,,1,rpt_0.05C,13,2,1,-0.030562034,0.0
16434,3.181383,176604.14006606236,-0.011983886,0.0,0.2672532005,0.2633322581607346,1.022288373,0.9937556990734597,,1,rpt_0.05C,13,2,1,-0.030921767,0.0
16435,3.1785924,176630.05857768958,-0.011983885,0.0,0.2672532005,0.2634185455224868,1.0222883729999999,0.9940300913914989,,1,rpt_0.05C,13,2,1,-0.031167736,0.0
16436,3.1758018,176656.18314110365,-0.011983365,0.0,0.2672532005,0.2635055192607479,1.022288373,0.9943064281178697,,1,rpt_0.05C,13,2,1,-0.030904735,0.0
16437,3.1730113,176682.087054516,-0.011956501,0.0,0.2672532005,0.2635917590940828,1.0222883729999999,0.9945801932945418,,1,rpt_0.05C,13,2,1,-0.029954283,0.0
16438,3.1702209,176707.19435663882,-0.011935029,0.0,0.2672532005,0.2636753466848331,1.022288373,0.9948453119718382,,1,rpt_0.05C,13,2,1,-0.027852716,0.0
16439,3.1674304,176730.5405570183,-0.011988465,0.0,0.2672532005,0.2637530698434678,1.0222883730000003,0.9950916186659785,,1,rpt_0.05C,13,2,1,-0.030194748,0.0
16440,3.1646397,176755.85017669058,-0.01197599,0.0,0.2672532005,0.2638373284559224,1.022288373,0.9953583761783991,,1,rpt_0.05C,13,2,1,-0.029456662,0.0
16441,3.1618493,176780.54074473784,-0.011984253,0.0,0.2672532005,0.2639195274345713,1.022288373,0.9956183852650748,,1,rpt_0.05C,13,2,1,-0.028473202,0.0
16442,3.1590588,176804.40695070993,-0.011993591,0.0,0.2672532005,0.26399898206295597,1.022288373,0.9958695011394669,,1,rpt_0.05C,13,2,1,-0.027981592,0.0
16443,3.1562684,176827.86126306962,-0.011997468,0.0,0.2672532005,0.2640770648514479,1.022288373,0.9961160812501577,,1,rpt_0.05C,13,2,1,-0.028457925,0.0
16444,3.153478,176851.7149895443,-0.012015668,0.0,0.2672532005,0.26415647684884175,1.022288373,0.9963666396798738,,1,rpt_0.05C,13,2,1,-0.027325433,0.0
16445,3.1506872,176874.61918618486,-0.011983155,0.0,0.2672532005,0.2642327286178765,1.022288373,0.9966069689196401,,1,rpt_0.05C,13,2,1,-0.028865518,0.0
16446,3.1478968,176898.81414200037,-0.011970703,0.0,0.2672532005,0.2643132780052062,1.022288373,0.9968606391097391,,1,rpt_0.05C,13,2,1,-0.028180288,0.0
16447,3.1451063,176922.4346004509,-0.011985434,0.0,0.2672532005,0.26439191525673117,1.022288373,0.9971080741389882,,1,rpt_0.05C,13,2,1,-0.026220921,-1.9892865e-14
16448,3.1423159,176944.41268245675,-0.012013989,0.0,0.26725320050000007,0.2644650848849359,1.022288373,0.9973381253876185,,1,rpt_0.05C,13,2,1,-0.026715523,0.0
16449,3.1395252,176966.8059766983,-0.011979818,0.0,0.26725320050000007,0.2645396346993727,1.022288373,0.9975722595205814,,1,rpt_0.05C,13,2,1,-0.02594767,1.9892865e-14
16450,3.1367347,176988.5553779618,-0.011982738,0.0,0.2672532005,0.2646120418150491,1.022288373,0.9977994655754387,,1,rpt_0.05C,13,2,1,-0.02584172,0.0
16451,3.1339443,177010.21584913717,-0.011993591,0.0,0.2672532005,0.26468415328023054,1.022288373,0.9980255740312681,,1,rpt_0.05C,13,2,1,-0.0261801,0.0
16452,3.1311538,177032.15990599038,-0.011993591,0.0,0.2672532005,0.264757208995425,1.022288373,0.9982544591755758,,1,rpt_0.05C,13,2,1,-0.02474132,0.0
16453,3.1283634,177052.89820338791,-0.011978242,0.0,0.2672532005,0.26482624978268754,1.022288373,0.9984705018118472,,1,rpt_0.05C,13,2,1,-0.0246997,0.0
16454,3.1255727,177073.6014376867,-0.011978959,0.0,0.2672532005,0.26489517443034655,1.022288373,0.9986860295559077,,1,rpt_0.05C,13,2,1,-0.024699893,0.0
16455,3.1227822,177094.30467198548,-0.0119924275,0.0,0.2672532005,0.2649640996176451,1.022288373,0.9989014076278836,,1,rpt_0.05C,13,2,1,-0.024699802,0.0
16456,3.1199918,177115.00790628427,-0.011976632,0.0,0.2672532005,0.2650330245492295,1.022288373,0.9991165276203395,,1,rpt_0.05C,13,2,1,-0.025303572,0.0
16457,3.1172013,177136.21742076398,-0.011980955,0.0,0.2672532005,0.26510363431017075,1.0222883730000003,0.9993367232027772,,1,rpt_0.05C,13,2,1,-0.025045047,0.0
16458,3.1144106,177157.21031787258,-0.011990211,0.0,0.2672532005,0.26517352265181643,1.022288373,0.9995545028533068,,1,rpt_0.05C,13,2,1,-0.022966322,0.0
16459,3.1116202,177176.4606936241,-0.011975524,0.0,0.2672532005,0.2652376102969212,1.022288373,0.9997539961014176,,1,rpt_0.05C,13,2,1,-0.023527198,0.0
16460,3.1088297,177196.18129008013,-0.011970703,0.0,0.2672532005,0.2653032630708575,1.022288373,0.9999581740424202,,1,rpt_0.05C,13,2,1,-0.023530286,0.0
16461,3.1060393,177215.90444698717,-0.011973087,0.0,0.2672532005,0.2653689244609839,1.022288373,1.0001622456096568,,1,rpt_0.05C,13,2,1,-0.022188157,0.0
16462,3.1032486,177234.50226762847,-0.011987275,0.0,0.2672532005,0.26543084063542655,1.022288373,1.0003544525981587,,1,rpt_0.05C,13,2,1,-0.022846935,0.0
16463,3.1004581,177253.65234342575,-0.011993591,0.0,0.2672532005,0.26549459513325074,1.022288373,1.0005522080371336,,1,rpt_0.05C,13,2,1,-0.02334714,0.0
16464,3.0976677,177273.2217436568,-0.011993591,0.0,0.2672532005,0.2655597454544547,1.022288373,1.0007541633892552,,1,rpt_0.05C,13,2,1,-0.022188067,0.0
16465,3.0948772,177291.8195642981,-0.011993591,0.0,0.2672532005,0.2656216613809264,1.022288373,1.000945823229874,,1,rpt_0.05C,13,2,1,-0.021889295,0.0
16466,3.0920868,177310.1669788758,-0.011993591,0.0,0.2672532005,0.2656827435808268,1.022288373,1.001134790351842,,1,rpt_0.05C,13,2,1,-0.021460526,0.0
16467,3.089296,177328.15503490585,-0.011993591,0.0,0.2672532005,0.26574262929704173,1.022288373,1.0013198931446092,,1,rpt_0.05C,13,2,1,-0.021459166,0.0
16468,3.0865057,177346.14240638647,-0.011993591,0.0,0.2672532005,0.2658025112198531,1.022288373,1.0015047772326282,,1,rpt_0.05C,13,2,1,-0.02143282,0.0
16469,3.0837152,177364.10784217628,-0.011992577,0.0,0.2672532005,0.26586231962381524,1.022288373,1.0016893419469886,,1,rpt_0.05C,13,2,1,-0.021113819,0.0
16470,3.0809247,177381.8057682704,-0.011979075,0.0,0.2672532005,0.26592123784856825,1.022288373,1.0018709024930785,,1,rpt_0.05C,13,2,1,-0.020863404,0.0
16471,3.078134,177399.29357891565,-0.011965733,0.0,0.2672532005,0.2659794572937737,1.022288373,1.0020502055349727,,1,rpt_0.05C,13,2,1,-0.020454686,0.0
16472,3.0753436,177416.43844481933,-0.011952653,0.0,0.2672532005,0.2660365362099384,1.022288373,1.0022258239396964,,1,rpt_0.05C,13,2,1,-0.020255748,0.0
16473,3.0725532,177433.4165945679,-0.0119640445,0.0,0.2672532005,0.2660930599860908,1.022288373,1.002399561224442,,1,rpt_0.05C,13,2,1,-0.02013897,0.0
16474,3.0697627,177450.2968817516,-0.011989802,0.0,0.2672532005,0.26614925789445026,1.022288373,1.0025721942897081,,1,rpt_0.05C,13,2,1,-0.020139676,0.0
16475,3.066972,177467.17786110681,-0.011982606,0.0,0.2672532005,0.2662054577712396,1.022288373,1.002744595381259,,1,rpt_0.05C,13,2,1,-0.020069586,0.0
16476,3.0641816,177484.00011477122,-0.011970703,0.0,0.2672532005,0.26626146206192697,1.022288373,1.0029163351353019,,1,rpt_0.05C,13,2,1,-0.01921307,0.0
16477,3.061391,177500.10451244912,-0.011970703,0.0,0.2672532005,0.2663150762396816,1.0222883729999999,1.0030804952520724,,1,rpt_0.05C,13,2,1,-0.019114267,0.0
16478,3.0586007,177516.1260196279,-0.011967261,0.0,0.2672532005,0.26636841470794825,1.022288373,1.0032437398465306,,1,rpt_0.05C,13,2,1,-0.01884887,0.0
16479,3.0558102,177531.92487163807,-0.011954579,0.0,0.2672532005,0.26642101258298445,1.022288373,1.0034045252233832,,1,rpt_0.05C,13,2,1,-0.018608393,0.0
16480,3.0530195,177547.52228823787,-0.011959477,0.0,0.2672532005,0.2664729394068302,1.022288373,1.0035631388052,,1,rpt_0.05C,13,2,1,-0.018333627,0.0
16481,3.050229,177562.88954714933,-0.0119844675,0.0,0.2672532005,0.2665240994956196,1.022288373,1.0037192709200093,,1,rpt_0.05C,13,2,1,-0.018317219,0.0
16482,3.0474386,177578.242942038,-0.012001524,0.0,0.2672532005,0.2665752137984737,1.022288373,1.0038750973331156,,1,rpt_0.05C,13,2,1,-0.018307785,0.0
16483,3.0446482,177593.58836470233,-0.012014019,0.0,0.2672532005,0.266626301773057,1.022288373,1.0040307479586756,,1,rpt_0.05C,13,2,1,-0.018084273,0.0
16484,3.0418575,177608.74666475848,-0.011996106,0.0,0.2672532005,0.2666767660348405,1.022288373,1.0041842911897603,,1,rpt_0.05C,13,2,1,-0.01802947,0.0
16485,3.039067,177623.85908474048,-0.011970738,0.0,0.2672532005,0.2667270773702096,1.022288373,1.0043373177146289,,1,rpt_0.05C,13,2,1,-0.017124048,0.0
16486,3.0362766,177638.21265368862,-0.011970703,0.0,0.2672532005,0.26677486211962076,1.022288373,1.0044824192368915,,1,rpt_0.05C,13,2,1,-0.017143482,0.0
16487,3.0334861,177652.58250932547,-0.011973164,0.0,0.2672532005,0.266822701104127,1.022288373,1.004627638716777,,1,rpt_0.05C,13,2,1,-0.017229414,0.0
16488,3.0306957,177667.02437455213,-0.011985848,0.0,0.2672532005,0.2668707798800851,1.0222883729999999,1.0047733937126277,,1,rpt_0.05C,13,2,1,-0.016954193,0.0
16489,3.027905,177681.23552147765,-0.011988723,0.0,0.2672532005,0.26691809065024275,1.022288373,1.004916729715383,,1,rpt_0.05C,13,2,1,-0.016522955,0.0
16490,3.0251145,177695.08516121423,-0.011976228,0.0,0.2672532005,0.26696419804981086,1.022288373,1.005056275453604,,1,rpt_0.05C,13,2,1,-0.01654414,0.0
16491,3.022324,177708.95256508852,-0.011963628,0.0,0.2672532005,0.26701036456552096,1.022288373,1.0051958695122432,,1,rpt_0.05C,13,2,1,-0.016560938,0.0
16492,3.0195336,177722.83405378915,-0.011950945,0.0,0.2672532005,0.2670565779532271,1.022288373,1.0053355018831667,,1,rpt_0.05C,13,2,1,-0.0162628,0.0
16493,3.016743,177736.46559353083,-0.011947814,0.0,0.2672532005,0.2671019593861391,1.022288373,1.0054724481293837,,1,rpt_0.05C,13,2,1,-0.01616511,0.0
16494,3.0139525,177750.01523300863,-0.011947814,0.0,0.2672532005,0.26714706821412637,1.022288373,1.0056085142186153,,1,rpt_0.05C,13,2,1,-0.015487791,0.0
16495,3.011162,177762.99704989808,-0.011959848,0.0,0.2672532005,0.2671902869815368,1.022288373,1.005738674059133,,1,rpt_0.05C,13,2,1,-0.01547873,0.0
16496,3.0083716,177775.97127049515,-0.011974362,0.0,0.2672532005,0.2672334804640159,1.022288373,1.005868714531667,,1,rpt_0.05C,13,2,1,-0.015642146,0.0
16497,3.005581,177789.08248896446,-0.011999729,0.0,0.2672532005,0.26727712996015435,1.022288373,1.0059999405944413,,1,rpt_0.05C,13,2,1,-0.0153593365,0.0
16498,3.0027905,177801.95665055877,-0.012010676,0.0,0.2672532005,0.26731999027263176,1.022288373,1.0061287325823713,,1,rpt_0.05C,13,2,1,-0.014809584,0.0
16499,3.0,177814.37,-0.011993591,0.0,0.2672532005,0.2673613165,1.022288373,1.006252793,,1,rpt_0.05C,13,2,1,,
